;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2021 13:46:56
;----------------------------------------------

;Address Opcode 	ASM
0x03A4	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x03A5	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x03A6	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x03A7	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x03A8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x03A9	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x03AA	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x03AB	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x03AC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x03AD	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x03AE	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x03AF	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x03B0	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x03B1	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x03B2	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x03B3	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x03B4	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x03B5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x03B6	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x03B7	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x03B8	0x2BBF      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x03B9	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x03BA	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x03BB	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x03BC	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x03BD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x03BE	0x2BCF      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x03BF	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x03C0	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x03C1	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x03C2	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x03C3	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x03C4	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x03C5	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x03C6	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x03C7	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x03C8	0x2BD4      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x03C9	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x03CA	0x20DF      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x03CB	0x2BD4      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x03CC	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x03CD	0x2075      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x03CE	0x2BD4      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x03CF	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x03D0	0x208C      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x03D1	0x2BD4      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x03D2	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x03D3	0x207C      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x03D4	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x03D5	0x0008      	RETURN
; end of _Div_32x32_FP
_longint2double:
;__Lib_MathDouble.c,1903 :: 		
;__Lib_MathDouble.c,1910 :: 		
0x03D6	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1911 :: 		
0x03D7	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1913 :: 		
0x03D8	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1914 :: 		
0x03D9	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1915 :: 		
0x03DA	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1916 :: 		
0x03DB	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1917 :: 		
0x03DC	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1918 :: 		
0x03DD	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1919 :: 		
0x03DE	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x03DF	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1921 :: 		
0x03E0	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1924 :: 		
0x03E1	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1925 :: 		
0x03E2	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1927 :: 		
0x03E3	0x309E      	MOVLW      158
;__Lib_MathDouble.c,1928 :: 		
0x03E4	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1929 :: 		
0x03E5	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1930 :: 		
0x03E6	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,1931 :: 		
0x03E7	0x2BF4      	GOTO       FLO3232EEE
;__Lib_MathDouble.c,1932 :: 		
0x03E8	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1933 :: 		
0x03E9	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1934 :: 		
0x03EA	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1935 :: 		
0x03EB	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1936 :: 		
0x03EC	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1937 :: 		
0x03ED	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1938 :: 		
0x03EE	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1939 :: 		
0x03EF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1940 :: 		
0x03F0	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1941 :: 		
0x03F1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1942 :: 		
0x03F2	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1943 :: 		
0x03F3	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1944 :: 		
FLO3232EEE:
;__Lib_MathDouble.c,1945 :: 		
0x03F4	0x3002      	MOVLW      2
;__Lib_MathDouble.c,1946 :: 		
0x03F5	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1948 :: 		
0x03F6	0x20EF      	CALL       _NRM4032
;__Lib_MathDouble.c,1949 :: 		
L_end_longint2double:
0x03F7	0x0008      	RETURN
; end of _longint2double
_main:
0x03F8	0x1283      	BCF        STATUS, 5
0x03F9	0x1303      	BCF        STATUS, 6
0x03FA	0x01A5      	CLRF       _temp
0x03FB	0x01A6      	CLRF       _tmr1
0x03FC	0x01A7      	CLRF       39
0x03FD	0x01A8      	CLRF       40
0x03FE	0x01A9      	CLRF       41
0x03FF	0x01AA      	CLRF       _ticks1
0x0400	0x01AB      	CLRF       43
0x0401	0x01AC      	CLRF       44
0x0402	0x01AD      	CLRF       45
0x0403	0x01AE      	CLRF       _state
0x0404	0x01AF      	CLRF       _ticks2
0x0405	0x01B0      	CLRF       48
0x0406	0x01B1      	CLRF       49
0x0407	0x01B2      	CLRF       50
0x0408	0x01B3      	CLRF       _timeout
0x0409	0x01B4      	CLRF       52
0x040A	0x01B5      	CLRF       53
0x040B	0x01B6      	CLRF       54
0x040C	0x01B7      	CLRF       _last_state
;radar.c,115 :: 		void main(void)
;radar.c,118 :: 		int32_t delta_ticks = 0;
0x040D	0x01BC      	CLRF       main_delta_ticks_L0
0x040E	0x01BD      	CLRF       main_delta_ticks_L0+1
0x040F	0x01BE      	CLRF       main_delta_ticks_L0+2
0x0410	0x01BF      	CLRF       main_delta_ticks_L0+3
0x0411	0x01C0      	CLRF       main_speed_km_h_L0
0x0412	0x01C1      	CLRF       main_speed_km_h_L0+1
0x0413	0x01C2      	CLRF       main_speed_km_h_L0+2
0x0414	0x01C3      	CLRF       main_speed_km_h_L0+3
;radar.c,122 :: 		PIR1.TMR1IF = 0;    // Limpa o flag do Timer1
0x0415	0x100C      	BCF        PIR1, 0
;radar.c,123 :: 		TMR1H = TMR1_H;     // Configura o tempo de estouro do Timer1
0x0416	0x30FC      	MOVLW      252
0x0417	0x008F      	MOVWF      TMR1H
;radar.c,124 :: 		TMR1L = TMR1_L;
0x0418	0x3018      	MOVLW      24
0x0419	0x008E      	MOVWF      TMR1L
;radar.c,125 :: 		T1CON.TMR1CS = 0;   // Oscilador interno (modo temporizador)
0x041A	0x1090      	BCF        T1CON, 1
;radar.c,126 :: 		T1CON.T1CKPS0 = 0;  // Prescala 1:1
0x041B	0x1210      	BCF        T1CON, 4
;radar.c,127 :: 		T1CON.T1CKPS1 = 0;
0x041C	0x1290      	BCF        T1CON, 5
;radar.c,130 :: 		ADCON1 = 7;         // Todos os IOs como digital
0x041D	0x3007      	MOVLW      7
0x041E	0x1683      	BSF        STATUS, 5
0x041F	0x009F      	MOVWF      ADCON1
;radar.c,131 :: 		TRISB = 0b00110000; // Ports B.4 e B.5 como entrada
0x0420	0x3030      	MOVLW      48
0x0421	0x0086      	MOVWF      TRISB
;radar.c,132 :: 		TRISC = 0b00000000; // Todos pinos do PORTC como saída
0x0422	0x0187      	CLRF       TRISC
;radar.c,133 :: 		TRISD = 0b00000000; // Todos pinos do PORTD como saída
0x0423	0x0188      	CLRF       TRISD
;radar.c,134 :: 		PORTB = PORTC = PORTD = 0;  // Zera PORTB, PORTC e PORTD
0x0424	0x1283      	BCF        STATUS, 5
0x0425	0x0188      	CLRF       PORTD
0x0426	0x0808      	MOVF       PORTD, 0
0x0427	0x0087      	MOVWF      PORTC
0x0428	0x0807      	MOVF       PORTC, 0
0x0429	0x0086      	MOVWF      PORTB
;radar.c,137 :: 		delay_ms(2000);
0x042A	0x3033      	MOVLW      51
0x042B	0x00FB      	MOVWF      R11
0x042C	0x30BB      	MOVLW      187
0x042D	0x00FC      	MOVWF      R12
0x042E	0x30DF      	MOVLW      223
0x042F	0x00FD      	MOVWF      R13
L_main12:
0x0430	0x0BFD      	DECFSZ     R13, 1
0x0431	0x2C30      	GOTO       L_main12
0x0432	0x0BFC      	DECFSZ     R12, 1
0x0433	0x2C30      	GOTO       L_main12
0x0434	0x0BFB      	DECFSZ     R11, 1
0x0435	0x2C30      	GOTO       L_main12
0x0436	0x0000      	NOP
0x0437	0x0000      	NOP
;radar.c,138 :: 		PIE1.TMR1IE = 1;    // Habilita a interrupção do Timer1
0x0438	0x1683      	BSF        STATUS, 5
0x0439	0x140C      	BSF        PIE1, 0
;radar.c,139 :: 		INTCON.PEIE = 1;    // Habilita a interrupção dos periféricos
0x043A	0x170B      	BSF        INTCON, 6
;radar.c,140 :: 		T1CON.TMR1ON = 1;   // Habilita a contagem do Timer1
0x043B	0x1283      	BCF        STATUS, 5
0x043C	0x1410      	BSF        T1CON, 0
;radar.c,141 :: 		INTCON.RBIE = 1;    // Habilita a interrupção do PORTB
0x043D	0x158B      	BSF        INTCON, 3
;radar.c,142 :: 		INTCON.GIE = 1;     // Habilita as interrupções de uso geral
0x043E	0x178B      	BSF        INTCON, 7
;radar.c,152 :: 		while (1)
L_main13:
;radar.c,155 :: 		switch (state)
0x043F	0x2DD1      	GOTO       L_main15
;radar.c,157 :: 		case IDLE: /* Estado ocioso - não faz nada */
L_main17:
;radar.c,160 :: 		last_state = IDLE;
0x0440	0x01B7      	CLRF       _last_state
;radar.c,161 :: 		break;
0x0441	0x2DF2      	GOTO       L_main16
;radar.c,163 :: 		case READ1: /* Tratamento da leitura do SENSOR1 */
L_main18:
;radar.c,167 :: 		if (last_state == IDLE) state = WAIT2;
0x0442	0x0837      	MOVF       _last_state, 0
0x0443	0x3A00      	XORLW      0
0x0444	0x1D03      	BTFSS      STATUS, 2
0x0445	0x2C49      	GOTO       L_main19
0x0446	0x3004      	MOVLW      4
0x0447	0x00AE      	MOVWF      _state
0x0448	0x2C52      	GOTO       L_main20
L_main19:
;radar.c,168 :: 		else if (last_state == WAIT1) state = OK;
0x0449	0x0837      	MOVF       _last_state, 0
0x044A	0x3A03      	XORLW      3
0x044B	0x1D03      	BTFSS      STATUS, 2
0x044C	0x2C50      	GOTO       L_main21
0x044D	0x3006      	MOVLW      6
0x044E	0x00AE      	MOVWF      _state
0x044F	0x2C52      	GOTO       L_main22
L_main21:
;radar.c,169 :: 		else state = ERROR;
0x0450	0x3007      	MOVLW      7
0x0451	0x00AE      	MOVWF      _state
L_main22:
L_main20:
;radar.c,171 :: 		last_state = READ1;
0x0452	0x3001      	MOVLW      1
0x0453	0x00B7      	MOVWF      _last_state
;radar.c,172 :: 		timeout = 0;
0x0454	0x01B3      	CLRF       _timeout
0x0455	0x01B4      	CLRF       _timeout+1
0x0456	0x01B5      	CLRF       _timeout+2
0x0457	0x01B6      	CLRF       _timeout+3
;radar.c,173 :: 		break;
0x0458	0x2DF2      	GOTO       L_main16
;radar.c,175 :: 		case READ2: /* Tratamento da leitura do SENSOR2 */
L_main23:
;radar.c,179 :: 		if (last_state == IDLE) state = WAIT1;
0x0459	0x0837      	MOVF       _last_state, 0
0x045A	0x3A00      	XORLW      0
0x045B	0x1D03      	BTFSS      STATUS, 2
0x045C	0x2C60      	GOTO       L_main24
0x045D	0x3003      	MOVLW      3
0x045E	0x00AE      	MOVWF      _state
0x045F	0x2C69      	GOTO       L_main25
L_main24:
;radar.c,180 :: 		else if (last_state == WAIT2) state = OK;
0x0460	0x0837      	MOVF       _last_state, 0
0x0461	0x3A04      	XORLW      4
0x0462	0x1D03      	BTFSS      STATUS, 2
0x0463	0x2C67      	GOTO       L_main26
0x0464	0x3006      	MOVLW      6
0x0465	0x00AE      	MOVWF      _state
0x0466	0x2C69      	GOTO       L_main27
L_main26:
;radar.c,181 :: 		else state = ERROR;
0x0467	0x3007      	MOVLW      7
0x0468	0x00AE      	MOVWF      _state
L_main27:
L_main25:
;radar.c,183 :: 		last_state = READ2;
0x0469	0x3002      	MOVLW      2
0x046A	0x00B7      	MOVWF      _last_state
;radar.c,184 :: 		timeout = 0;
0x046B	0x01B3      	CLRF       _timeout
0x046C	0x01B4      	CLRF       _timeout+1
0x046D	0x01B5      	CLRF       _timeout+2
0x046E	0x01B6      	CLRF       _timeout+3
;radar.c,185 :: 		break;
0x046F	0x2DF2      	GOTO       L_main16
;radar.c,187 :: 		case WAIT1: /* Aguarda pela leitura do SENSOR1 */
L_main28:
;radar.c,191 :: 		delay_ms(1);
0x0470	0x3007      	MOVLW      7
0x0471	0x00FC      	MOVWF      R12
0x0472	0x307D      	MOVLW      125
0x0473	0x00FD      	MOVWF      R13
L_main29:
0x0474	0x0BFD      	DECFSZ     R13, 1
0x0475	0x2C74      	GOTO       L_main29
0x0476	0x0BFC      	DECFSZ     R12, 1
0x0477	0x2C74      	GOTO       L_main29
;radar.c,192 :: 		if (++timeout >= TIMEOUT_ERROR) state = ERROR;
0x0478	0x0833      	MOVF       _timeout, 0
0x0479	0x00F0      	MOVWF      R0
0x047A	0x0834      	MOVF       _timeout+1, 0
0x047B	0x00F1      	MOVWF      R0+1
0x047C	0x0835      	MOVF       _timeout+2, 0
0x047D	0x00F2      	MOVWF      R0+2
0x047E	0x0836      	MOVF       _timeout+3, 0
0x047F	0x00F3      	MOVWF      R0+3
0x0480	0x0AF0      	INCF       R0, 1
0x0481	0x1903      	BTFSC      STATUS, 2
0x0482	0x0AF1      	INCF       R0+1, 1
0x0483	0x1903      	BTFSC      STATUS, 2
0x0484	0x0AF2      	INCF       R0+2, 1
0x0485	0x1903      	BTFSC      STATUS, 2
0x0486	0x0AF3      	INCF       R0+3, 1
0x0487	0x0870      	MOVF       R0, 0
0x0488	0x00B3      	MOVWF      _timeout
0x0489	0x0871      	MOVF       R0+1, 0
0x048A	0x00B4      	MOVWF      _timeout+1
0x048B	0x0872      	MOVF       R0+2, 0
0x048C	0x00B5      	MOVWF      _timeout+2
0x048D	0x0873      	MOVF       R0+3, 0
0x048E	0x00B6      	MOVWF      _timeout+3
0x048F	0x3080      	MOVLW      128
0x0490	0x0636      	XORWF      _timeout+3, 0
0x0491	0x00F0      	MOVWF      R0
0x0492	0x3080      	MOVLW      128
0x0493	0x0270      	SUBWF      R0, 0
0x0494	0x1D03      	BTFSS      STATUS, 2
0x0495	0x2CA0      	GOTO       L__main57
0x0496	0x3000      	MOVLW      0
0x0497	0x0235      	SUBWF      _timeout+2, 0
0x0498	0x1D03      	BTFSS      STATUS, 2
0x0499	0x2CA0      	GOTO       L__main57
0x049A	0x300B      	MOVLW      11
0x049B	0x0234      	SUBWF      _timeout+1, 0
0x049C	0x1D03      	BTFSS      STATUS, 2
0x049D	0x2CA0      	GOTO       L__main57
0x049E	0x30B8      	MOVLW      184
0x049F	0x0233      	SUBWF      _timeout, 0
L__main57:
0x04A0	0x1C03      	BTFSS      STATUS, 0
0x04A1	0x2CA4      	GOTO       L_main30
0x04A2	0x3007      	MOVLW      7
0x04A3	0x00AE      	MOVWF      _state
L_main30:
;radar.c,194 :: 		last_state = WAIT1;
0x04A4	0x3003      	MOVLW      3
0x04A5	0x00B7      	MOVWF      _last_state
;radar.c,195 :: 		break;
0x04A6	0x2DF2      	GOTO       L_main16
;radar.c,197 :: 		case WAIT2: /* Aguarda pela leitura do SENSOR2 */
L_main31:
;radar.c,201 :: 		delay_ms(1);
0x04A7	0x3007      	MOVLW      7
0x04A8	0x00FC      	MOVWF      R12
0x04A9	0x307D      	MOVLW      125
0x04AA	0x00FD      	MOVWF      R13
L_main32:
0x04AB	0x0BFD      	DECFSZ     R13, 1
0x04AC	0x2CAB      	GOTO       L_main32
0x04AD	0x0BFC      	DECFSZ     R12, 1
0x04AE	0x2CAB      	GOTO       L_main32
;radar.c,202 :: 		if (++timeout >= TIMEOUT_ERROR) state = ERROR;
0x04AF	0x0833      	MOVF       _timeout, 0
0x04B0	0x00F0      	MOVWF      R0
0x04B1	0x0834      	MOVF       _timeout+1, 0
0x04B2	0x00F1      	MOVWF      R0+1
0x04B3	0x0835      	MOVF       _timeout+2, 0
0x04B4	0x00F2      	MOVWF      R0+2
0x04B5	0x0836      	MOVF       _timeout+3, 0
0x04B6	0x00F3      	MOVWF      R0+3
0x04B7	0x0AF0      	INCF       R0, 1
0x04B8	0x1903      	BTFSC      STATUS, 2
0x04B9	0x0AF1      	INCF       R0+1, 1
0x04BA	0x1903      	BTFSC      STATUS, 2
0x04BB	0x0AF2      	INCF       R0+2, 1
0x04BC	0x1903      	BTFSC      STATUS, 2
0x04BD	0x0AF3      	INCF       R0+3, 1
0x04BE	0x0870      	MOVF       R0, 0
0x04BF	0x00B3      	MOVWF      _timeout
0x04C0	0x0871      	MOVF       R0+1, 0
0x04C1	0x00B4      	MOVWF      _timeout+1
0x04C2	0x0872      	MOVF       R0+2, 0
0x04C3	0x00B5      	MOVWF      _timeout+2
0x04C4	0x0873      	MOVF       R0+3, 0
0x04C5	0x00B6      	MOVWF      _timeout+3
0x04C6	0x3080      	MOVLW      128
0x04C7	0x0636      	XORWF      _timeout+3, 0
0x04C8	0x00F0      	MOVWF      R0
0x04C9	0x3080      	MOVLW      128
0x04CA	0x0270      	SUBWF      R0, 0
0x04CB	0x1D03      	BTFSS      STATUS, 2
0x04CC	0x2CD7      	GOTO       L__main58
0x04CD	0x3000      	MOVLW      0
0x04CE	0x0235      	SUBWF      _timeout+2, 0
0x04CF	0x1D03      	BTFSS      STATUS, 2
0x04D0	0x2CD7      	GOTO       L__main58
0x04D1	0x300B      	MOVLW      11
0x04D2	0x0234      	SUBWF      _timeout+1, 0
0x04D3	0x1D03      	BTFSS      STATUS, 2
0x04D4	0x2CD7      	GOTO       L__main58
0x04D5	0x30B8      	MOVLW      184
0x04D6	0x0233      	SUBWF      _timeout, 0
L__main58:
0x04D7	0x1C03      	BTFSS      STATUS, 0
0x04D8	0x2CDB      	GOTO       L_main33
0x04D9	0x3007      	MOVLW      7
0x04DA	0x00AE      	MOVWF      _state
L_main33:
;radar.c,204 :: 		last_state = WAIT2;
0x04DB	0x3004      	MOVLW      4
0x04DC	0x00B7      	MOVWF      _last_state
;radar.c,205 :: 		break;
0x04DD	0x2DF2      	GOTO       L_main16
;radar.c,207 :: 		case WAITEN: /* Aguarda tempo para liberar próxima leitura */
L_main34:
;radar.c,211 :: 		delay_ms(1);
0x04DE	0x3007      	MOVLW      7
0x04DF	0x00FC      	MOVWF      R12
0x04E0	0x307D      	MOVLW      125
0x04E1	0x00FD      	MOVWF      R13
L_main35:
0x04E2	0x0BFD      	DECFSZ     R13, 1
0x04E3	0x2CE2      	GOTO       L_main35
0x04E4	0x0BFC      	DECFSZ     R12, 1
0x04E5	0x2CE2      	GOTO       L_main35
;radar.c,212 :: 		if (++timeout >= TIMEOUT_ENABLE) state = IDLE;
0x04E6	0x0833      	MOVF       _timeout, 0
0x04E7	0x00F0      	MOVWF      R0
0x04E8	0x0834      	MOVF       _timeout+1, 0
0x04E9	0x00F1      	MOVWF      R0+1
0x04EA	0x0835      	MOVF       _timeout+2, 0
0x04EB	0x00F2      	MOVWF      R0+2
0x04EC	0x0836      	MOVF       _timeout+3, 0
0x04ED	0x00F3      	MOVWF      R0+3
0x04EE	0x0AF0      	INCF       R0, 1
0x04EF	0x1903      	BTFSC      STATUS, 2
0x04F0	0x0AF1      	INCF       R0+1, 1
0x04F1	0x1903      	BTFSC      STATUS, 2
0x04F2	0x0AF2      	INCF       R0+2, 1
0x04F3	0x1903      	BTFSC      STATUS, 2
0x04F4	0x0AF3      	INCF       R0+3, 1
0x04F5	0x0870      	MOVF       R0, 0
0x04F6	0x00B3      	MOVWF      _timeout
0x04F7	0x0871      	MOVF       R0+1, 0
0x04F8	0x00B4      	MOVWF      _timeout+1
0x04F9	0x0872      	MOVF       R0+2, 0
0x04FA	0x00B5      	MOVWF      _timeout+2
0x04FB	0x0873      	MOVF       R0+3, 0
0x04FC	0x00B6      	MOVWF      _timeout+3
0x04FD	0x3080      	MOVLW      128
0x04FE	0x0636      	XORWF      _timeout+3, 0
0x04FF	0x00F0      	MOVWF      R0
0x0500	0x3080      	MOVLW      128
0x0501	0x0270      	SUBWF      R0, 0
0x0502	0x1D03      	BTFSS      STATUS, 2
0x0503	0x2D0E      	GOTO       L__main59
0x0504	0x3000      	MOVLW      0
0x0505	0x0235      	SUBWF      _timeout+2, 0
0x0506	0x1D03      	BTFSS      STATUS, 2
0x0507	0x2D0E      	GOTO       L__main59
0x0508	0x3003      	MOVLW      3
0x0509	0x0234      	SUBWF      _timeout+1, 0
0x050A	0x1D03      	BTFSS      STATUS, 2
0x050B	0x2D0E      	GOTO       L__main59
0x050C	0x30E8      	MOVLW      232
0x050D	0x0233      	SUBWF      _timeout, 0
L__main59:
0x050E	0x1C03      	BTFSS      STATUS, 0
0x050F	0x2D11      	GOTO       L_main36
0x0510	0x01AE      	CLRF       _state
L_main36:
;radar.c,214 :: 		last_state = WAITEN;
0x0511	0x3005      	MOVLW      5
0x0512	0x00B7      	MOVWF      _last_state
;radar.c,215 :: 		break;
0x0513	0x2DF2      	GOTO       L_main16
;radar.c,217 :: 		case OK: /* Leitura concluída */
L_main37:
;radar.c,221 :: 		delta_ticks = abs(ticks2 - ticks1);
0x0514	0x082A      	MOVF       _ticks1, 0
0x0515	0x022F      	SUBWF      _ticks2, 0
0x0516	0x00C4      	MOVWF      FARG_abs_a
0x0517	0x082B      	MOVF       _ticks1+1, 0
0x0518	0x1C03      	BTFSS      STATUS, 0
0x0519	0x3E01      	ADDLW      1
0x051A	0x0230      	SUBWF      _ticks2+1, 0
0x051B	0x00C5      	MOVWF      FARG_abs_a+1
0x051C	0x22F8      	CALL       _abs
0x051D	0x0870      	MOVF       R0, 0
0x051E	0x00BC      	MOVWF      main_delta_ticks_L0
0x051F	0x0871      	MOVF       R0+1, 0
0x0520	0x00BD      	MOVWF      main_delta_ticks_L0+1
0x0521	0x3000      	MOVLW      0
0x0522	0x1BBD      	BTFSC      main_delta_ticks_L0+1, 7
0x0523	0x30FF      	MOVLW      255
0x0524	0x00BE      	MOVWF      main_delta_ticks_L0+2
0x0525	0x00BF      	MOVWF      main_delta_ticks_L0+3
;radar.c,222 :: 		speed_km_h = 3.6f * (DELTA_S / (float)(delta_ticks * TICK_TMR1));
0x0526	0x083C      	MOVF       main_delta_ticks_L0, 0
0x0527	0x00F0      	MOVWF      R0
0x0528	0x083D      	MOVF       main_delta_ticks_L0+1, 0
0x0529	0x00F1      	MOVWF      R0+1
0x052A	0x083E      	MOVF       main_delta_ticks_L0+2, 0
0x052B	0x00F2      	MOVWF      R0+2
0x052C	0x083F      	MOVF       main_delta_ticks_L0+3, 0
0x052D	0x00F3      	MOVWF      R0+3
0x052E	0x23D6      	CALL       _longint2double
0x052F	0x3017      	MOVLW      23
0x0530	0x00F4      	MOVWF      R4
0x0531	0x30B7      	MOVLW      183
0x0532	0x00F5      	MOVWF      R4+1
0x0533	0x3051      	MOVLW      81
0x0534	0x00F6      	MOVWF      R4+2
0x0535	0x3072      	MOVLW      114
0x0536	0x00F7      	MOVWF      R4+3
0x0537	0x2204      	CALL       _Mul_32x32_FP
0x0538	0x0870      	MOVF       R0, 0
0x0539	0x00F4      	MOVWF      R4
0x053A	0x0871      	MOVF       R0+1, 0
0x053B	0x00F5      	MOVWF      R4+1
0x053C	0x0872      	MOVF       R0+2, 0
0x053D	0x00F6      	MOVWF      R4+2
0x053E	0x0873      	MOVF       R0+3, 0
0x053F	0x00F7      	MOVWF      R4+3
0x0540	0x3000      	MOVLW      0
0x0541	0x00F0      	MOVWF      R0
0x0542	0x3000      	MOVLW      0
0x0543	0x00F1      	MOVWF      R0+1
0x0544	0x3000      	MOVLW      0
0x0545	0x00F2      	MOVWF      R0+2
0x0546	0x3080      	MOVLW      128
0x0547	0x00F3      	MOVWF      R0+3
0x0548	0x231F      	CALL       _Div_32x32_FP
0x0549	0x3066      	MOVLW      102
0x054A	0x00F4      	MOVWF      R4
0x054B	0x3066      	MOVLW      102
0x054C	0x00F5      	MOVWF      R4+1
0x054D	0x3066      	MOVLW      102
0x054E	0x00F6      	MOVWF      R4+2
